연번,오름명,행정시,소재지,location, 비고,표고,면적,형태,데이터기준일자,ContentID,ContentTypeID,FirstImage,FirstImage2
328,족은개오리,제주시,제주특별자치도 제주시 봉개동 산78-1,동지역,79.0,664.0,175778,말굽형(서향),2024-03-31,,,,
329,족은노로오름,제주시,제주특별자치도 제주시 애월읍 고성리 산145,애월읍,34.0,1019.2,95867,복합형,2024-03-31,,,,
330,족은노리손이,제주시,제주특별자치도 제주시 봉개동 234-231,동지역,28.0,413.8,14756,원추형,2023-05-12,,,,
331,족은대비악,서귀포시,제주특별자치도 서귀포시 안덕면 광평리 산59,안덕면,71.0,541.2,188947,복합형,2024-03-31,,,,
332,족은돌이미,제주시,제주특별자치도 제주시 구좌읍 송당리 2451,구좌읍,24.0,274.0,66814,말굽형(동남향),2024-03-31,,,,
333,족은드레,제주시,제주특별자치도 제주시 해안동 산220-1,동지역,279.0,1339.2,685355,원추형,2024-03-31,,,,
334,족은바리메,제주시,제주특별자치도 제주시 애월읍 상가리 산124,애월읍,126.0,725.8,688020,말굽형(북서향),2024-03-31,,,,
335,족은방애오름,제주시,제주특별자치도 제주시 조천읍 교래리 산 44,조천읍,28.0,437.5,61947,말굽형(북동향),2024-03-31,,,,
336,족은오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-6,애월읍,64.0,1698.9,116502,원추형,2023-05-12,,,,
337,족은지그리,제주시,제주특별자치도 제주시 조천읍 교래리 산119,조천읍,69.0,504.0,120674,말굽형(남동향),2024-03-31,,,,
338,종재기악,제주시,제주특별자치도 제주시 구좌읍 덕천리 1307,구좌읍,45.0,254.9,22813,원추형,2024-03-31,,,,
339,좌보미,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 산6,표선면,112.0,342.0,631356,말굽형(남향),2024-03-31,,,,
340,좌보미알오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 93,표선면,23.0,227.5,18946,원형,2024-03-31,,,,
341,주체오름,제주시,제주특별자치도 제주시 구좌읍 덕천리 864,구좌읍,35.0,220.6,61751,말굽형(남서향),2024-03-31,,,,
342,지미봉,제주시,제주특별자치도 제주시 구좌읍 종달리 산3-1,구좌읍,160.0,165.8,423814,말굽형(북향),2024-03-31,1918413,12,,
343,진물굼부리,제주시,제주특별자치도 제주시 봉개동 산78-1,동지역,25.0,573.0,50595,말굽형(남서향),2024-03-31,,,,
344,천아오름,제주시,제주특별자치도 제주시 애월읍 광령리 산182-1,애월읍,87.0,797.0,157348,말굽형(북서향),2023-05-12,1895611,12,,
345,천아오름,제주시,제주특별자치도 제주시 한림읍 상대리 1689,한림읍,49.0,133.6,127387,말굽형(서남향),2024-03-31,1895611,12,,
346,체오름,제주시,제주특별자치도 제주시 구좌읍 덕천리 산 2,구좌읍,117.0,382.2,553701,말굽형(북동향),2024-03-31,3482354,15,http://tong.visitkorea.or.kr/cms/resource/39/3482339_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/39/3482339_image3_1.png
347,쳇망오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158-2,표선면,55.0,444.6,140916,원형,2024-03-31,,,,
348,쳇망오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-6,애월읍,55.0,1354.9,238510,말굽형(북서향),2023-05-12,,,,
349,칡(족은)오름,제주시,제주특별자치도 제주시 봉개동 466-2,동지역,42.0,326.5,51407,원추형,2024-03-31,,,,
350,칡(큰)오름,제주시,제주특별자치도 제주시 봉개동 466-2,동지역,47.0,336.6,50953,원추형,2024-03-31,,,,
351,칡오름,서귀포시,제주특별자치도 서귀포시 상효동 2308-1,동지역,96.0,271.0,337365,원형,2023-05-12,,,,
352,칡오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산155,구좌읍,49.0,303.9,126006,말굽형(남서향),2024-03-31,,,,
353,큰노리손이,제주시,제주특별자치도 제주시 봉개동 234-231,동지역,52.0,426.6,69773,원추형,2023-05-12,,,,
354,큰돌이미,제주시,제주특별자치도 제주시 구좌읍 송당리 산255-1,구좌읍,82.0,311.9,273308,말굽형(동북향),2024-03-31,,,,
355,큰드레,제주시,제주특별자치도 제주시 오라동 산107,동지역,140.0,1628.4,490592,원추형,2024-03-31,,,,
356,큰지그리,제주시,제주특별자치도 제주시 조천읍 교래리 산119,조천읍,118.0,598.0,344976,말굽형(남서향),2024-03-31,,,,
357,테역장오리,제주시,제주특별자치도 제주시 봉개동 산78-2,동지역,50.0,846.3,104519,말굽형(북향),2024-03-31,,,,
358,토산봉,서귀포시,제주특별자치도 서귀포시 표선면 토산리 산13,표선면,75.0,175.4,398823,복합형,2024-03-31,,,,
359,통오름,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 1976-1,성산읍,43.0,143.1,258114,말굽형(서향),2024-03-31,,,,
360,파군봉,제주시,제주특별자치도 제주시 애월읍 하귀1리 688-1,애월읍,50.0,84.5,59269,원추형,2024-03-31,,,,
361,판포오름,제주시,제주특별자치도 제주시 한경면 판포리 935-1,한경면,58.0,93.2,192446,말굽형(동향),2024-03-31,,,,
362,폭낭오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산43,애월읍,76.0,645.5,583171,복합형,2024-03-31,1918421,12,http://tong.visitkorea.or.kr/cms/resource/39/3478039_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/3478039_image3_1.jpg
363,하논,서귀포시,제주특별자치도 서귀포시 호근동 149,동지역,88.0,143.4,1266825,원형,2024-03-31,2615028,12,http://tong.visitkorea.or.kr/cms/resource/81/3025081_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/3025081_image3_1.jpg
364,하늬보기,서귀포시,제주특별자치도 서귀포시 안덕면 상천리 산89-1,안덕면,42.0,592.3,17795,원추형,2023-05-12,,,,
365,한대오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산1,애월읍,36.0,921.4,132263,원추형,2024-03-31,1918643,12,,
366,후곡악,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 4504,성산읍,36.0,206.2,54168,말굽형(서남향),2024-03-31,,,,
367,흑악,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,남원읍,40.0,590.1,32197,원추형,2024-03-31,,,,
368,흙붉은오름,제주시,제주특별자치도 제주시 아라일동 산67,동지역,146.0,1380.7,721090,말굽형(동향),2024-03-31,1890857,12,,
